bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
cairo-example, ghcr.io/ocicl/cl-cffi-cairo@sha256:461f717102441a41969d6d560ce74902dfec63ea3e5e6372e923b4f0b51e2b0b, cl-cffi-cairo-20250921-bf855ed/example/cairo-example.asd
cffi, ghcr.io/ocicl/cffi-grovel@sha256:365c8cfe6fa68d6f0c87ab6105503e04c33ccae9c64e9322796e8738ee9087f9, cffi-20260716-7910d7e/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi-grovel@sha256:365c8cfe6fa68d6f0c87ab6105503e04c33ccae9c64e9322796e8738ee9087f9, cffi-20260716-7910d7e/cffi-examples.asd
cffi-grovel, ghcr.io/ocicl/cffi-grovel@sha256:365c8cfe6fa68d6f0c87ab6105503e04c33ccae9c64e9322796e8738ee9087f9, cffi-20260716-7910d7e/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/cffi-grovel@sha256:365c8cfe6fa68d6f0c87ab6105503e04c33ccae9c64e9322796e8738ee9087f9, cffi-20260716-7910d7e/cffi-libffi.asd
cffi-tests, ghcr.io/ocicl/cffi-grovel@sha256:365c8cfe6fa68d6f0c87ab6105503e04c33ccae9c64e9322796e8738ee9087f9, cffi-20260716-7910d7e/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/cffi-grovel@sha256:365c8cfe6fa68d6f0c87ab6105503e04c33ccae9c64e9322796e8738ee9087f9, cffi-20260716-7910d7e/cffi-toolchain.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi-grovel@sha256:365c8cfe6fa68d6f0c87ab6105503e04c33ccae9c64e9322796e8738ee9087f9, cffi-20260716-7910d7e/cffi-uffi-compat.asd
cl-cffi-cairo, ghcr.io/ocicl/cl-cffi-cairo@sha256:461f717102441a41969d6d560ce74902dfec63ea3e5e6372e923b4f0b51e2b0b, cl-cffi-cairo-20250921-bf855ed/cl-cffi-cairo.asd
cl-cffi-glib, ghcr.io/ocicl/cl-cffi-glib-init@sha256:c193234a109382143fd6dcc64200dced2ba6094a66f5f076707f1c88b4cba7e1, cl-cffi-glib-20260325-f94da4e/cl-cffi-glib.asd
cl-cffi-glib-init, ghcr.io/ocicl/cl-cffi-glib-init@sha256:c193234a109382143fd6dcc64200dced2ba6094a66f5f076707f1c88b4cba7e1, cl-cffi-glib-20260325-f94da4e/cl-cffi-glib-init.asd
cl-cffi-graphene, ghcr.io/ocicl/cl-cffi-graphene@sha256:f98ed283d0e2174728f5030b86db3fbb82ab54a175b137a4b08d7f0936f20d77, cl-cffi-graphene-20250918-b658309/cl-cffi-graphene.asd
cl-cffi-pango, ghcr.io/ocicl/cl-cffi-pango@sha256:a2a421ef2cee7f0f8b175c3de267de230826ab2f1a75371e4d9788982017cfd8, cl-cffi-pango-20260326-8aebfe6/cl-cffi-pango.asd
cl-dbi, ghcr.io/ocicl/cl-dbi@sha256:831b6c4b26fcd003cd1ed4a2e42a5620128bd577ff077d4c6400a076e41bbff8, cl-dbi-20250928-be4df4f/cl-dbi.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre-unicode.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:39ec579e68118a8be57a7882812ff31094a031f88b77f11cf4434a92261f1126, closer-mop-20260329-04db182/closer-mop.asd
colorize, ghcr.io/ocicl/colorize@sha256:6a4c03efd20266dd630b9009620b29c0e22fffdb30781e258bf5ae308b8bb8a2, colorize-20241110-c41fcc5/colorize.asd
dbd-mysql, ghcr.io/ocicl/cl-dbi@sha256:831b6c4b26fcd003cd1ed4a2e42a5620128bd577ff077d4c6400a076e41bbff8, cl-dbi-20250928-be4df4f/dbd-mysql.asd
dbd-null, ghcr.io/ocicl/cl-dbi@sha256:831b6c4b26fcd003cd1ed4a2e42a5620128bd577ff077d4c6400a076e41bbff8, cl-dbi-20250928-be4df4f/dbd-null.asd
dbd-postgres, ghcr.io/ocicl/cl-dbi@sha256:831b6c4b26fcd003cd1ed4a2e42a5620128bd577ff077d4c6400a076e41bbff8, cl-dbi-20250928-be4df4f/dbd-postgres.asd
dbd-sqlite3, ghcr.io/ocicl/cl-dbi@sha256:831b6c4b26fcd003cd1ed4a2e42a5620128bd577ff077d4c6400a076e41bbff8, cl-dbi-20250928-be4df4f/dbd-sqlite3.asd
dbi, ghcr.io/ocicl/cl-dbi@sha256:831b6c4b26fcd003cd1ed4a2e42a5620128bd577ff077d4c6400a076e41bbff8, cl-dbi-20250928-be4df4f/dbi.asd
dbi-test, ghcr.io/ocicl/cl-dbi@sha256:831b6c4b26fcd003cd1ed4a2e42a5620128bd577ff077d4c6400a076e41bbff8, cl-dbi-20250928-be4df4f/dbi-test.asd
esrap, ghcr.io/ocicl/esrap@sha256:d1748dc272d987937d759d2376dc18027efb1ed84c4b3561a367be3b4233183a, esrap-20251010-54debc5/esrap.asd
fiveam, ghcr.io/ocicl/fiveam@sha256:e283043dc8d31e8df2b214465cf5a06ea07bdbea10e600a40e17aaf9518226ac, fiveam-20240928-e43d6c8/fiveam.asd
gio-example, ghcr.io/ocicl/cl-cffi-glib-init@sha256:c193234a109382143fd6dcc64200dced2ba6094a66f5f076707f1c88b4cba7e1, cl-cffi-glib-20260325-f94da4e/example/gio-example.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
html-encode, ghcr.io/ocicl/html-encode@sha256:3e3248ba94ccd5a49f5272b44e0341de29924c52346759f16b0beae4888ec440, html-encode-1.2/html-encode.asd
iterate, ghcr.io/ocicl/iterate@sha256:6950c55e3782d58cabbbb5753111a70d8cafab8348b7fd6f2143d9abeaab46fb, iterate-20250703-d27d7ff/iterate.asd
net.didierverna.asdf-flv, ghcr.io/ocicl/net.didierverna.asdf-flv@sha256:e5cd087d41cf24302a92d9bac426a925f8868b554be2414c0f012c961e3ddb8c, asdf-flv-20240503-3f1de41/net.didierverna.asdf-flv.asd
osicat, ghcr.io/ocicl/osicat@sha256:48af110420f02e99c37370e48bee10d7c7aada7e563483e1f47e3bc1173545f9, osicat-20251007-68732bd/osicat.asd
pango-example, ghcr.io/ocicl/cl-cffi-pango@sha256:a2a421ef2cee7f0f8b175c3de267de230826ab2f1a75371e4d9788982017cfd8, cl-cffi-pango-20260326-8aebfe6/example/pango-example.asd
print-licenses, ghcr.io/ocicl/print-licenses@sha256:985c13101c88fba22672713e2a070b41f82c8c4ec68c4cbd696054313e63f6fa, print-licenses-20240503-3949663/print-licenses.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:3a37662eedd99c42995587b9d443c4631f25c4c523091bcca31a27b880585b8e, split-sequence-2.0.1/split-sequence.asd
trivial-backtrace, ghcr.io/ocicl/trivial-backtrace@sha256:89a3138695bb767c50001402fad60dacfc1e867e4e3d3579cc6f636d3e29a51c, trivial-backtrace-20240503-7f90b4a/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/trivial-backtrace@sha256:89a3138695bb767c50001402fad60dacfc1e867e4e3d3579cc6f636d3e29a51c, trivial-backtrace-20240503-7f90b4a/trivial-backtrace-test.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a85dcf4110ad60ae9f6c70970acceb2bf12402ce5326891643d35506059afb1d, trivial-garbage-20240503-3474f64/trivial-garbage.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams-test.asd
trivial-with-current-source-form, ghcr.io/ocicl/trivial-with-current-source-form@sha256:955baad39fb52d9d02af21ea36442c9675419c2486392279f669ada9788f3e3b, trivial-with-current-source-form-20240503-dc3fff9/trivial-with-current-source-form.asd
uffi, ghcr.io/ocicl/cffi-grovel@sha256:365c8cfe6fa68d6f0c87ab6105503e04c33ccae9c64e9322796e8738ee9087f9, cffi-20260716-7910d7e/uffi-compat/uffi.asd
